DCA_UP.V1_UP,BT474,DCA_UP.V1_UP,161,0.31899047,1.224955,0.124087594,1.0,0.912,2334,tags=17%, list=11%, signal=19%
KRAS.600_UP.V1_DN,BT474,KRAS.600_UP.V1_DN,266,0.32387325,1.0333784,0.38957816,1.0,0.997,1166,tags=14%, list=6%, signal=15%
PTEN_DN.V2_DN,BT474,PTEN_DN.V2_DN,124,0.28429908,1.0141567,0.42074928,1.0,0.997,2690,tags=26%, list=13%, signal=30%
CSR_EARLY_UP.V1_DN,BT474,CSR_EARLY_UP.V1_DN,119,0.28712115,0.978299,0.48985508,1.0,1.0,2878,tags=33%, list=14%, signal=38%
RAF_UP.V1_DN,BT474,RAF_UP.V1_DN,180,0.41316372,0.97426164,0.48920864,0.968982,1.0,1609,tags=35%, list=8%, signal=38%
KRAS.LUNG_UP.V1_DN,BT474,KRAS.LUNG_UP.V1_DN,132,0.3547432,0.96118057,0.48915663,0.8607319,1.0,1759,tags=17%, list=9%, signal=19%
KRAS.50_UP.V1_DN,BT474,KRAS.50_UP.V1_DN,47,0.36313206,0.9093416,0.5601023,0.93049276,1.0,1739,tags=19%, list=8%, signal=21%
EGFR_UP.V1_DN,BT474,EGFR_UP.V1_DN,174,0.3457328,0.9010077,0.63727957,0.84231263,1.0,1609,tags=25%, list=8%, signal=27%
NOTCH_DN.V1_DN,BT474,NOTCH_DN.V1_DN,174,0.25121552,0.89934975,0.72773534,0.7538082,1.0,1899,tags=13%, list=9%, signal=14%
KRAS.LUNG.BREAST_UP.V1_DN,BT474,KRAS.LUNG.BREAST_UP.V1_DN,132,0.30551922,0.8927322,0.66062176,0.6954446,1.0,1452,tags=14%, list=7%, signal=15%
KRAS.AMP.LUNG_UP.V1_DN,BT474,KRAS.AMP.LUNG_UP.V1_DN,128,0.2378343,0.8909218,0.6604278,0.63675267,1.0,2789,tags=16%, list=14%, signal=18%
STK33_SKM_UP,HCC38,STK33_SKM_UP,249,0.47766078,1.3930782,0.030898876,1.0,0.614,2154,tags=30%, list=10%, signal=33%
PDGF_UP.V1_DN,HCC38,PDGF_UP.V1_DN,132,0.38459194,1.3902906,0.0034364262,1.0,0.618,1048,tags=13%, list=5%, signal=13%
KRAS.DF.V1_DN,HCC38,KRAS.DF.V1_DN,168,0.39149067,1.3870399,0.025188917,1.0,0.623,2321,tags=20%, list=11%, signal=22%
TGFB_UP.V1_UP,HCC38,TGFB_UP.V1_UP,166,0.47851554,1.3735034,0.05925926,0.991759,0.662,2737,tags=35%, list=13%, signal=40%
ESC_J1_UP_LATE.V1_UP,HCC38,ESC_J1_UP_LATE.V1_UP,172,0.4591026,1.355679,0.023622047,0.918551,0.705,3206,tags=38%, list=16%, signal=44%
CORDENONSI_YAP_CONSERVED_SIGNATURE,HCC38,CORDENONSI_YAP_CONSERVED_SIGNATURE,54,0.66003096,1.3516537,0.15454546,0.79090106,0.717,3805,tags=65%, list=18%, signal=79%
IL21_UP.V1_UP,HCC38,IL21_UP.V1_UP,179,0.38131446,1.339861,0.03142857,0.7442319,0.739,2232,tags=21%, list=11%, signal=23%
BCAT_BILD_ET_AL_UP,HCC38,BCAT_BILD_ET_AL_UP,44,0.4458169,1.3351576,0.046376813,0.6731522,0.748,1943,tags=20%, list=9%, signal=23%
PTEN_DN.V1_UP,HCC38,PTEN_DN.V1_UP,171,0.4085596,1.3295501,0.019672131,0.62689656,0.757,809,tags=16%, list=4%, signal=17%
LEF1_UP.V1_UP,HCC38,LEF1_UP.V1_UP,183,0.513097,1.3118131,0.061333332,0.6452951,0.788,1508,tags=32%, list=7%, signal=34%
RB_DN.V1_DN,HCC38,RB_DN.V1_DN,112,0.4384542,1.3031025,0.06879607,0.622905,0.797,2827,tags=34%, list=14%, signal=39%
ESC_V6.5_UP_EARLY.V1_DN,HCC38,ESC_V6.5_UP_EARLY.V1_DN,159,0.5078681,1.2957333,0.10552764,0.605295,0.809,1115,tags=27%, list=5%, signal=28%
TBK1.DF_DN,HCC38,TBK1.DF_DN,242,0.3784044,1.2816756,0.09951457,0.6181036,0.835,3409,tags=30%, list=17%, signal=36%
CAHOY_ASTROGLIAL,HCC38,CAHOY_ASTROGLIAL,88,0.47988057,1.2659246,0.110497236,0.64186275,0.859,1938,tags=28%, list=9%, signal=31%
P53_DN.V1_DN,HCC38,P53_DN.V1_DN,174,0.4575168,1.2426599,0.08445946,0.70642525,0.885,1670,tags=28%, list=8%, signal=30%
ESC_V6.5_UP_LATE.V1_UP,HCC38,ESC_V6.5_UP_LATE.V1_UP,171,0.38382366,1.2372636,0.055374593,0.68859625,0.896,1731,tags=19%, list=8%, signal=21%
PTEN_DN.V1_DN,HCC38,PTEN_DN.V1_DN,173,0.3962396,1.2358696,0.07471264,0.6535379,0.897,1713,tags=22%, list=8%, signal=24%
KRAS.AMP.LUNG_UP.V1_DN,HCC38,KRAS.AMP.LUNG_UP.V1_DN,128,0.33501562,1.2315749,0.119592875,0.6344777,0.902,1597,tags=13%, list=8%, signal=14%
RPS14_DN.V1_UP,HCC38,RPS14_DN.V1_UP,179,0.4558081,1.2292255,0.13055556,0.6112814,0.904,1851,tags=28%, list=9%, signal=31%
PRC2_SUZ12_UP.V1_DN,HCC38,PRC2_SUZ12_UP.V1_DN,168,0.35098466,1.2272125,0.12169312,0.5906145,0.909,2634,tags=23%, list=13%, signal=26%
RB_P107_DN.V1_UP,HCC38,RB_P107_DN.V1_UP,125,0.41229725,1.2151479,0.19565217,0.6124144,0.925,968,tags=18%, list=5%, signal=18%
EIF4E_DN,HCC38,EIF4E_DN,82,0.4219343,1.2036949,0.19660194,0.6369164,0.934,4571,tags=45%, list=22%, signal=58%
IL2_UP.V1_DN,HCC38,IL2_UP.V1_DN,173,0.33970362,1.190931,0.12912913,0.6601764,0.951,2555,tags=20%, list=12%, signal=22%
GCNP_SHH_UP_EARLY.V1_DN,HCC38,GCNP_SHH_UP_EARLY.V1_DN,146,0.36506736,1.1787106,0.1377551,0.6801904,0.958,2495,tags=26%, list=12%, signal=29%
AKT_UP.V1_DN,HCC38,AKT_UP.V1_DN,169,0.3760768,1.1744093,0.16091955,0.67087734,0.961,2254,tags=22%, list=11%, signal=25%
BCAT_GDS748_UP,HCC38,BCAT_GDS748_UP,46,0.44099316,1.1685197,0.18630137,0.66831195,0.963,1763,tags=24%, list=9%, signal=26%
BCAT.100_UP.V1_DN,HCC38,BCAT.100_UP.V1_DN,37,0.35914811,1.1643943,0.191067,0.66023886,0.966,3304,tags=24%, list=16%, signal=29%
E2F1_UP.V1_UP,HCC38,E2F1_UP.V1_UP,154,0.32304773,1.1556934,0.25512528,0.67065907,0.97,4210,tags=31%, list=20%, signal=38%
STK33_SKM_DN,HCC38,STK33_SKM_DN,228,0.3554228,1.1541189,0.104377106,0.65300614,0.97,2504,tags=27%, list=12%, signal=30%
BMI1_DN_MEL18_DN.V1_DN,HCC38,BMI1_DN_MEL18_DN.V1_DN,131,0.4132723,1.1530247,0.16199377,0.63588494,0.972,2144,tags=27%, list=10%, signal=30%
MEL18_DN.V1_DN,HCC38,MEL18_DN.V1_DN,134,0.42710778,1.150789,0.18037975,0.62430274,0.973,2402,tags=31%, list=12%, signal=34%
CSR_EARLY_UP.V1_UP,HCC38,CSR_EARLY_UP.V1_UP,137,0.36938608,1.1486893,0.28414097,0.6117954,0.974,4350,tags=39%, list=21%, signal=50%
BCAT_BILD_ET_AL_DN,HCC38,BCAT_BILD_ET_AL_DN,41,0.41202673,1.1333472,0.33016628,0.6523298,0.978,2302,tags=24%, list=11%, signal=27%
ESC_J1_UP_EARLY.V1_DN,HCC38,ESC_J1_UP_EARLY.V1_DN,151,0.33163407,1.1329548,0.20194647,0.6342832,0.978,2248,tags=21%, list=11%, signal=24%
KRAS.BREAST_UP.V1_DN,HCC38,KRAS.BREAST_UP.V1_DN,127,0.30228537,1.1251899,0.20615384,0.6460173,0.981,2317,tags=15%, list=11%, signal=17%
